id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.url,attachments.0.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.banner,author.banner_color,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.discriminator,author.display_name_styles,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.color,embeds.0.content_scan_version,embeds.0.description,embeds.0.provider.name,embeds.0.thumbnail.content_type,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,flags,interaction,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.discriminator,mentions.0.display_name_styles,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,referenced_message,referenced_message.attachments,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.discriminator,referenced_message.author.display_name_styles,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.display_name_styles,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.pinned,referenced_message.position,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,stickers,thread,thread.bitrate,thread.flags,thread.guild_id,thread.id,thread.last_message_id,thread.member_count,thread.member_ids_preview.0,thread.member_ids_preview.1,thread.message_count,thread.name,thread.owner_id,thread.parent_id,thread.rate_limit_per_user,thread.rtc_region,thread.thread_metadata.archive_timestamp,thread.thread_metadata.archived,thread.thread_metadata.auto_archive_duration,thread.thread_metadata.create_timestamp,thread.thread_metadata.locked,thread.total_message_sent,thread.type,thread.user_limit,timestamp,tts,type,userName,webhook_id
1367914846942793819,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,0,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,1367909894015029299,,"> I can copy those into a project that has Terrain 3D as addon and can start using it in C#

Can they be anywhere? How do you enable them for use?",2025-05-02T17:25:14.140Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:25:14.140000+00:00,false,0,tokisangames,
1367914474190929961,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,"the best Solution I have at this point is, that I have a repository called Terrain3DCSharpBindings, which I release as soon as possible after your releases and it contains only the bindings and we only mention it in the docs, but are not making it an official part.",2025-05-02T17:23:45.269Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:23:45.269000+00:00,false,0,sythelux,
1367914181436641391,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,nothing can be really automated about it as I currently now it,2025-05-02T17:22:35.471Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:22:35.471000+00:00,false,0,sythelux,
1367914109219111076,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,"hmm you are right.

well the current generation process is:

1. I build/get the GDExtension of Terrain3d
2. I clone CSharp Wrapper generator: https://github.com/Delsin-Yu/CSharp-Wrapper-Generator-for-GDExtension 
3. I place the GDExtension addons/terrain_3d
4. I open the ""CSharp-Wrapper-Generator-for-GDExtension "" in Godot. build c# and Click ""Generate"" in an extra editorui
it will create a folder called GDExtensionWrappers with the C# files above.

I can copy those into a project that has Terrain 3D as addon and can start using it in C#",2025-05-02T17:22:18.253Z,,,1975079,1,This editor plugin generates C# wrappers for classes from the GDExtension plugins. - Delsin-Yu/CSharp-Wrapper-Generator-for-GDExtension,GitHub,image/png,0,600,+/cJBIB5iaeJh3h2eG+J7aDmCA==,1,https://images-ext-1.discordapp.net/external/N4MhVGnLNzuR47hpulUBmYcOPCeXCwGSg4x-nP5Dqvg/https/opengraph.githubassets.com/42e7b0f7b4da4e930522eb82932a3ab1b1f15c45bbcb7dd30ed3e639d9bf67df/Delsin-Yu/CSharp-Wrapper-Generator-for-GDExtension,https://opengraph.githubassets.com/42e7b0f7b4da4e930522eb82932a3ab1b1f15c45bbcb7dd30ed3e639d9bf67df/Delsin-Yu/CSharp-Wrapper-Generator-for-GDExtension,1200,GitHub - Delsin-Yu/CSharp-Wrapper-Generator-for-GDExtension: This e...,article,https://github.com/Delsin-Yu/CSharp-Wrapper-Generator-for-GDExtension,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:22:18.253000+00:00,false,0,sythelux,
1367913062719426701,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,0,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,1367909894015029299,,"I don't understand this `a plugin inside of the example project`
Since you can't tell me about the generation process, I can't answer anything about it. Why don't you work through the process until you can talk about it, then we can figure out the best place to put it in the repo.",2025-05-02T17:18:08.748Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:18:08.748000+00:00,false,0,tokisangames,
1367912535755456643,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,"I know that is not optimal, but I try to find a place where to put things",2025-05-02T17:16:03.110Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:16:03.110000+00:00,false,0,sythelux,
1367912432458272888,,,,,3,image/png,image.png,527,1367912432139239454,hvcBBoCveGaaZoiHd2eZSHZX/jIHxOs=,1,https://media.discordapp.net/attachments/1367909894015029299/1367912432139239454/image.png?ex=69652c3a&is=6963daba&hm=fadb297545effaa28b7dc5e3e207e88234b460d3d97d034fcb251674fa22f376&,38078,https://cdn.discordapp.com/attachments/1367909894015029299/1367912432139239454/image.png?ex=69652c3a&is=6963daba&hm=fadb297545effaa28b7dc5e3e207e88234b460d3d97d034fcb251674fa22f376&,664,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,would you be ok if it is a plugin inside of the example project that has one button with generate bindings?,2025-05-02T17:15:38.482Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:15:38.482000+00:00,false,0,sythelux,
1367911604951449833,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,0,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,1367909894015029299,,"Right, I need a process that I can run and commit.",2025-05-02T17:12:21.189Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:12:21.189000+00:00,false,0,tokisangames,
1367911334896861184,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,"like in theory I can make it, when you do a release, but I know I'm not very reliable in my availability so I would also want to work on a solution that works without my intervention",2025-05-02T17:11:16.803Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:11:16.803000+00:00,false,0,sythelux,
1367911081472688229,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,the dude who made the debug3ddrawer wrote their own generator that can be called as part of teh build-pipeline I can take a look how complex that is,2025-05-02T17:10:16.382Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:10:16.382000+00:00,false,0,sythelux,
1367910854686802021,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,yes as far as I know the binding generator is a Godot addon itself,2025-05-02T17:09:22.312Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:09:22.312000+00:00,false,0,sythelux,
1367910729172385914,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,0,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,1367909894015029299,,It must be built in Godot?,2025-05-02T17:08:52.387Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:08:52.387000+00:00,false,0,tokisangames,
1367910627976155176,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,the folder could be placed inside the addons/terrain3d folder or not. it seems not not matter for the project,2025-05-02T17:08:28.260Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:08:28.260000+00:00,false,0,sythelux,
1367910484862308493,,,,,3,image/png,image.png,577,1367910484648656896,0gcGBYCYmJmPh4hxePeIcpmQf/cW,1,https://media.discordapp.net/attachments/1367909894015029299/1367910484648656896/image.png?ex=69652a6a&is=6963d8ea&hm=67595677a753f4234aec12e1e0a282d3d4c1331eeaee5e01ff3aebf0c1cebaf3&,27595,https://cdn.discordapp.com/attachments/1367909894015029299/1367910484648656896/image.png?ex=69652a6a&is=6963d8ea&hm=67595677a753f4234aec12e1e0a282d3d4c1331eeaee5e01ff3aebf0c1cebaf3&,759,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,"I have to see how I can automate the generator. So I can't tell you a lot about the process.

It gives a Folder called GDExtensionWrappers with C# Files. For each Cpp class there is one cs file",2025-05-02T17:07:54.139Z,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:07:54.139000+00:00,false,0,sythelux,
1367910157278904361,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,0,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,1367909894015029299,,Likely a PR. What files does it produce and what is the general process for creating them?,2025-05-02T17:06:36.037Z,,,,,,,,,,,,,,,,,,0,,,false,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,691957978680786944,1367909939808436336,0,,false,1,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,1367909894015029299,,"<@455610038350774273> do you want the bindings as part of the addon or should I make an extra addon that is named ""terrain_3d_bindings"", which will be on the AssetLib",,,0,1367909939808436336,false,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,0,,0,Tokisan Games,455610038350774273,,0,tokisangames,false,,2025-05-02T17:05:44.188000+00:00,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:06:36.037000+00:00,false,19,tokisangames,
1367909939808436336,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1367909894015029299,,"<@455610038350774273> do you want the bindings as part of the addon or should I make an extra addon that is named ""terrain_3d_bindings"", which will be on the AssetLib",2025-05-02T17:05:44.188Z,,,,,,,,,,,,,,,,,,0,,,false,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,0,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02T17:05:44.188000+00:00,false,0,sythelux,
1367909894015029299,,,,,,,,,,,,,,,,,7732d107197e6c9325bbf8c7f1c0dc1a,,,,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,,0,,0,Syd,211506854138740736,,394ff3d54d919f5c516615026bc5509f,true,1077709872314982450,PIKA,0,sythelux,,1130291534802202735,,CSharp Bindings,2025-05-02T17:05:33.270Z,,,,,,,,,,,,,,,,,,32,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,1367909894015029299,691957978680786944,,0,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000,0,691957978680786944,1367909894015029299,1367921182745038930,2,211506854138740736,455610038350774273,42,CSharp Bindings,211506854138740736,1130291534802202735,0,,2025-06-01T17:59:06.862000+00:00,true,4320,2025-05-02T17:05:33.270000+00:00,false,42,11,0,2025-05-02T17:05:33.270000+00:00,false,18,sythelux,
